City Name,Country,Cloudiness (%),Humidity (%),Temperature (F),Wind Speed (mph),Latitude,Longitude
Santa Cruz de la Palma,ES,90,72,62.6,17.22,28.68,-17.76
Mikuni,JP,90,64,39.2,3.36,36.22,136.15
Balkanabat,TM,90,72,40.01,5.77,39.51,54.36
Ahipara,NZ,85,67,61.66,21.72,-35.17,173.16
Vangaindrano,MG,100,95,71.8,3.04,-23.35,47.6
Sibate,CO,20,87,53.6,4.7,4.48,-74.25
Yangjiang,CN,63,89,66.58,2.3,21.85,111.96
Lavrentiya,RU,53,89,-9.72,1.52,65.58,-170.99
Katobu,ID,97,82,81.59,2.89,-4.94,122.53
Hamilton,CA,40,74,34.38,12.75,43.26,-79.87
Nemuro,JP,40,58,30.2,5.82,43.32,145.57
Okato,NZ,62,63,60.33,11.99,-39.19,173.88
Zlobin,HR,0,51,26.78,1.12,45.29,14.65
Tete,MZ,20,94,77.0,2.24,-16.16,33.59
Sisimiut,GL,27,74,-19.89,11.16,66.94,-53.67
Bethel,US,1,68,-16.02,11.41,60.79,-161.76
Grindavik,IS,75,74,35.6,12.75,63.84,-22.43
Terbuny,RU,0,94,19.81,2.15,52.15,38.28
Meulaboh,ID,79,80,80.53,8.08,4.14,96.13
Truth or Consequences,US,1,15,50.94,6.93,33.13,-107.25
Kiunga,PG,96,76,84.49,0.72,-6.12,141.3
Zhigansk,RU,100,95,-1.34,16.15,66.77,123.37
Coquimbo,CL,0,64,68.0,8.05,-29.95,-71.34
Colwyn Bay,GB,0,87,42.89,9.17,53.29,-3.71
Watertown,US,1,86,28.76,12.75,44.9,-97.12
Neryungri,RU,2,75,0.3,5.23,56.66,124.71
Ugoofaaru,MV,74,74,82.71,19.48,5.67,73.0
Djambala,CG,99,68,72.82,2.75,-2.55,14.76
Vanimo,PG,98,78,82.67,6.98,-2.67,141.3
Bandarbeyla,SO,16,81,78.85,13.6,9.49,50.81
Panguipulli,CL,20,63,60.08,6.93,-39.64,-72.33
Deputatskiy,RU,5,77,-17.95,1.12,69.3,139.9
Huarmey,PE,39,80,69.24,4.81,-10.07,-78.15
Dingle,PH,46,90,76.15,9.82,11.0,122.67
Sur,OM,0,84,70.23,9.15,22.57,59.53
Jacona,US,1,31,33.55,6.53,35.89,-106.04
Lodwar,KE,59,48,82.87,3.8,3.12,35.6
Cairns,AU,75,70,85.42,11.41,-16.92,145.77
Kavaratti,IN,100,72,80.62,5.68,10.57,72.64
Oistins,BB,20,65,78.8,16.11,13.07,-59.53
Ostrovnoy,RU,70,96,9.55,5.55,68.05,39.51
Ofunato,JP,75,79,24.8,8.05,39.11,141.75
Fort Nelson,CA,20,75,-20.2,1.36,58.81,-122.69
Kendari,ID,100,90,79.41,1.28,-3.99,122.52
Takoradi,GH,42,71,78.82,4.99,4.89,-1.75
Guarapari,BR,40,83,81.99,8.05,-20.67,-40.5
Tequila,MX,40,17,70.52,6.93,20.89,-103.84
Haines Junction,CA,99,99,-1.75,3.09,60.75,-137.51
Talnakh,RU,99,92,12.2,20.13,69.49,88.39
Jumla,NP,100,98,29.75,1.59,29.28,82.18
Songjianghe,CN,100,96,21.43,1.43,42.18,127.48
Nova Olimpia,BR,18,96,75.79,4.61,-14.8,-57.29
Pangnirtung,CA,90,44,-27.4,5.82,66.15,-65.72
Pavlohrad,UA,95,86,26.6,13.42,48.53,35.87
Amazar,RU,0,94,-12.5,1.59,53.86,120.88
Saint-Augustin,CA,90,92,16.05,3.36,45.63,-73.98
Oriximina,BR,100,78,81.41,5.93,-1.77,-55.87
Sao Jose da Coroa Grande,BR,0,77,80.24,15.19,-8.9,-35.15
San Policarpo,PH,62,84,80.01,14.45,12.18,125.51
Brae,GB,18,81,45.63,24.16,60.4,-1.35
Khromtau,KZ,94,94,18.21,9.55,50.26,58.44
Mount Gambier,AU,21,52,69.8,8.05,-37.83,140.78
Ponta do Sol,BR,9,92,68.58,2.48,-20.63,-46.0
Ulaanbaatar,MN,40,68,-16.6,2.24,47.92,106.92
Yatou,CM,20,94,78.8,2.59,3.63,9.81
Ardakan,IR,0,69,35.6,2.24,32.31,54.02
Boyolangu,ID,85,85,77.58,1.07,-8.09,111.9
Clyde River,CA,75,75,-16.6,21.92,70.47,-68.59
Port Blair,IN,0,84,79.72,15.61,11.67,92.75
Harper,US,1,39,67.19,10.29,30.3,-99.24
Alofi,NU,75,79,84.2,3.36,-19.06,-169.92
Hofn,IS,32,62,40.42,31.79,64.25,-15.21
Osorno,CL,100,71,55.87,4.63,-40.57,-73.14
Erdenet,MN,0,78,-3.75,3.33,49.03,104.04
Perth,AU,0,36,76.05,5.82,-31.95,115.86
Sinjar,SY,0,74,45.28,5.64,35.59,37.0
Marzuq,YE,0,66,59.05,3.44,14.4,46.47
Viedma,AR,0,50,58.44,3.4,-40.81,-62.99
Richards Bay,ZA,100,84,77.67,18.57,-28.77,32.06
Cattolica,IT,0,92,33.49,4.7,43.96,12.74
Yar-Sale,RU,18,84,6.84,15.61,66.83,70.83
Bowen,AU,40,70,86.31,13.87,-20.01,148.25
Lakota,CI,2,64,69.58,3.06,5.85,-5.68
Huainan,CN,100,97,42.33,8.88,32.59,117.01
Shaunavon,CA,35,86,17.24,9.55,49.65,-108.41
Ust-Nera,RU,100,100,-30.57,2.8,64.57,143.24
Payo,ID,80,94,69.67,1.81,-3.75,103.64
Kruisfontein,ZA,100,90,64.38,5.44,-34.0,24.73
Innisfail,AU,71,52,86.0,1.99,-17.52,146.03
Katherine,AU,100,66,84.2,4.7,-14.47,132.26
Kirakira,SB,83,72,85.14,10.49,-10.46,161.92
Malpe,IN,30,83,77.0,11.81,13.35,74.72
Kanker,IN,0,66,54.28,1.83,20.27,81.49
Grants Pass,US,40,75,45.9,1.5,42.44,-123.33
Oranjestad,AW,20,88,77.0,4.7,12.52,-70.03
Shingu,JP,75,66,48.2,7.99,33.72,135.99
Baghmara,IN,0,56,54.68,2.68,23.8,86.21
Russell,US,1,44,37.13,8.05,38.9,-98.86
Tiznit,MA,0,56,49.71,3.42,29.7,-9.73
Tessalit,ML,43,21,54.86,11.3,20.2,1.01
Ilulissat,GL,100,58,-5.8,11.41,69.22,-51.1
Cam Ranh,VN,20,83,75.2,6.93,11.92,109.15
Mitsamiouli,KM,44,80,82.13,7.7,-11.38,43.28
North Bend,US,90,81,50.94,11.41,43.41,-124.22
Sept-Iles,CA,40,54,3.09,9.17,50.2,-66.38
Marsa Matruh,EG,33,75,46.4,13.87,31.35,27.25
Brest,BY,92,92,30.29,6.38,52.09,23.69
Fort Saint James,CA,99,97,9.64,1.1,54.43,-124.25
Saurimo,AO,100,94,67.05,2.17,-9.66,20.4
Mayahi,NE,48,20,64.85,13.38,13.95,7.67
Villa Rica,CO,75,65,77.0,10.29,3.18,-76.46
Acajutla,SV,0,47,78.3,4.7,13.59,-89.83
Provideniya,RU,83,95,-11.24,1.23,64.42,-173.23
Zhangye,CN,53,49,19.87,1.48,38.94,100.46
Borgo San Dalmazzo,IT,40,76,37.26,2.24,44.33,7.49
Palafrugell,ES,0,100,41.43,3.36,41.92,3.16
Jacareacanga,BR,88,67,80.46,2.77,-6.22,-57.76
Zhenjiang,CN,100,98,47.03,3.0,32.21,119.46
Bac Ninh,VN,75,94,68.0,4.7,21.18,106.05
Nsanje,MZ,100,97,71.71,3.18,-16.92,35.26
Bonavista,CA,100,74,25.74,10.65,48.65,-53.11
Aksum,ET,0,55,59.49,1.45,14.12,38.72
Nhulunbuy,AU,75,70,87.8,12.75,-12.18,136.78
Lagoa,PT,0,87,49.05,5.82,37.14,-8.45
Pemba,MZ,92,87,80.47,9.57,-12.97,40.52
Henties Bay,NA,29,87,64.0,3.0,-22.12,14.28
Chimoio,MZ,75,94,73.4,1.77,-19.11,33.48
Plast,RU,100,90,16.3,4.9,54.37,60.81
Boca do Acre,BR,78,89,77.04,4.92,-8.76,-67.39
Polovinnoye,RU,93,96,13.08,3.78,54.79,65.99
Nichinan,JP,75,76,55.81,5.82,31.65,131.31
Leh,IN,98,90,7.72,4.85,34.16,77.58
Ucluelet,CA,90,93,41.5,5.82,48.94,-125.55
Cherskiy,RU,0,71,-16.24,5.97,68.75,161.3
Wattegama,LK,24,97,67.78,2.8,7.35,80.68
Hami,CN,0,52,16.7,0.85,42.84,93.51
Klaksvik,FO,23,70,42.8,17.22,62.23,-6.59
Zhangjiakou,CN,100,73,10.69,10.96,40.77,114.88
Jagdalpur,IN,0,64,56.52,2.73,19.09,82.02
Morant Bay,JM,40,78,76.96,4.7,17.88,-76.41
Huautla,MX,19,81,60.13,2.21,21.03,-98.29
Champerico,MX,5,57,75.2,12.75,16.38,-93.6
Nurota,UZ,85,92,28.4,2.24,40.56,65.69
Vila Velha,BR,40,74,83.55,5.82,-3.71,-38.6
Zykovo,RU,100,90,27.0,1.01,55.24,40.35
Mchinji,MW,61,94,66.49,2.91,-13.8,32.89
Mezen,RU,95,94,17.89,10.18,65.85,44.24
Malindi,KE,51,95,76.66,5.73,-3.22,40.12
Sulangan,PH,39,79,80.44,12.62,11.14,123.72
Manjacaze,MZ,47,96,69.62,3.31,-24.71,33.88
Belmonte,PT,21,87,38.19,2.59,40.36,-7.35
Kaka,TM,1,83,35.65,3.15,37.35,59.62
Baykit,RU,79,97,3.22,3.24,61.68,96.39
Nakusp,CA,100,96,28.0,0.92,50.24,-117.8
Baherden,TM,62,81,35.17,3.44,38.44,57.43
Eureka,US,1,66,52.9,5.82,40.8,-124.16
Itarema,BR,52,86,77.38,4.03,-2.92,-39.92
Aranos,NA,94,61,71.96,9.06,-24.14,19.11
Teshie,GH,10,74,80.6,3.36,5.58,-0.11
Natchitoches,US,1,77,58.28,4.92,31.76,-93.09
Talaya,RU,75,92,18.95,8.95,55.79,84.89
Haysville,US,1,45,43.05,6.93,37.56,-97.35
Hervey Bay,AU,40,48,85.84,13.87,-25.3,152.85
Sao Felix do Xingu,BR,100,98,72.05,1.7,-6.64,-51.99
San Luis,AR,0,24,74.53,7.99,-33.3,-66.34
Panaba,MX,0,69,70.36,8.03,21.28,-88.27
Todos Santos,MX,5,53,72.5,8.05,23.45,-110.23
Saint John,CA,90,78,17.8,3.36,45.28,-66.06
Luderitz,NA,100,77,60.8,17.22,-26.65,15.16
Porto Empedocle,IT,0,73,38.66,4.0,37.29,13.53
Hambantota,LK,31,79,79.41,19.64,6.12,81.12
Namibe,AO,99,85,71.53,8.39,-15.19,12.15
Daska,PK,75,100,48.2,3.31,32.34,74.35
Sarangani,PH,100,87,79.79,25.41,5.4,125.46
Kangalassy,RU,40,75,-16.6,2.24,62.35,129.97
Ust-Ilimsk,RU,76,95,13.35,5.21,57.96,102.73
La Asuncion,AR,41,91,57.74,2.89,-26.05,-65.39
Vilhena,BR,40,78,78.8,4.7,-12.74,-60.15
Whyalla,AU,4,53,75.2,9.17,-33.04,137.58
Les Cayes,HT,0,72,80.51,6.29,18.19,-73.75
Tura,RU,100,88,9.12,5.66,64.27,100.22
Acapulco,MX,5,69,82.4,3.36,16.86,-99.88
Ballina,IE,55,89,47.79,13.0,54.11,-9.15
Chabahar,IR,0,69,69.82,4.74,25.29,60.65
Sao Filipe,CV,90,62,69.46,19.75,14.9,-24.5
Crestview,US,1,81,55.4,3.36,30.76,-86.57
Kondopoga,RU,100,92,32.0,8.95,62.21,34.27
Cagli,IT,0,92,33.62,4.7,43.55,12.65
Magadan,RU,0,69,4.86,8.52,59.56,150.8
Loandjili,CG,75,94,80.6,6.93,-4.77,11.87
Singleton,AU,75,58,77.22,9.17,-32.57,151.17
Sao Jose do Belmonte,BR,59,81,74.97,4.34,-7.86,-38.76
Makakilo City,US,40,65,80.1,12.75,21.35,-158.09
Tokoname,JP,90,65,44.94,5.82,34.9,136.84
Santa Isabel do Rio Negro,BR,75,67,84.07,2.13,-0.41,-65.02
Hua Hin,TH,0,83,69.8,4.72,12.57,99.96
Anadyr,RU,0,67,-23.37,4.47,64.73,177.51
Praia,BR,30,69,77.0,0.63,-20.25,-43.81
Sungairaya,ID,94,87,76.59,2.91,0.7,108.9
San Fernando,TT,20,83,76.5,3.36,10.28,-61.46
Ormara,PK,37,64,72.93,6.35,25.21,64.64
Haizhou,CN,100,94,44.1,10.45,34.58,119.13
Besuki,ID,95,78,82.18,10.74,-7.73,113.69
Leander,US,1,55,64.06,5.21,30.56,-97.84
Khorixas,NA,73,45,67.75,9.98,-20.37,14.96
Port Hedland,AU,75,49,89.6,11.41,-20.31,118.58
Soyo,AO,100,82,80.19,3.36,-6.13,12.37
Taoudenni,ML,43,17,53.37,7.2,22.68,-3.98
Arandis,NA,63,87,64.0,3.0,-22.42,14.98
North Auburn,US,90,87,49.51,11.41,47.34,-122.23
Vagur,FO,73,67,44.69,33.2,61.47,-6.81
Machico,PT,20,63,59.59,13.87,32.7,-16.77
Dodoma,TZ,40,82,66.87,1.81,-6.18,35.75
La Ronge,CA,75,70,-5.8,18.34,55.1,-105.3
Yaan,NG,5,24,78.08,5.23,7.38,8.57
Alyangula,AU,100,74,87.8,5.82,-13.85,136.42
Sabancuy,MX,19,78,68.9,2.84,18.97,-91.18
Mbigou,GA,83,98,69.06,3.94,-1.9,11.91
Uruzgan,AF,88,88,15.39,3.51,32.93,66.63
Gallup,US,1,40,38.35,6.93,35.53,-108.74
Isangel,VU,75,70,84.2,10.76,-19.55,169.27
Lamu,CN,0,82,13.5,4.14,35.77,102.37
Jackville,CI,2,83,75.2,2.24,5.21,-4.42
Margate,AU,75,68,67.06,12.75,-43.03,147.26
San Cristobal,HN,79,91,63.18,5.88,14.68,-86.92
Mokrous,RU,100,98,31.5,6.71,51.24,47.51
Ketchikan,US,40,86,31.59,6.93,55.34,-131.65
Teno,CL,0,36,75.2,6.93,-34.87,-71.16
Semirom,IR,0,58,24.82,1.3,31.41,51.57
Santa Quiteria,ES,0,58,43.99,1.99,37.67,-1.69
Mundo Nuevo,CL,0,63,64.35,11.41,-32.72,-71.41
Dubbo,AU,100,48,86.0,12.75,-32.25,148.6
Jiazi,CN,75,100,68.0,4.47,19.61,110.49
Cayenne,GF,55,88,75.2,3.36,4.94,-52.33
Kysyl-Syr,RU,100,96,12.43,3.53,63.9,122.77
Salinopolis,BR,100,78,82.26,14.18,-0.61,-47.36
Sagay,PH,39,79,80.44,12.62,10.9,123.42
Moindou,NC,75,52,87.8,11.41,-21.69,165.68
Kamina,CD,100,98,64.67,4.16,-8.74,25.0
Bicazu Ardelean,RO,0,98,16.56,2.66,46.85,25.93
Puerto Berrio,CO,11,85,75.06,2.39,6.49,-74.4
Storsteinnes,NO,100,93,36.34,25.28,69.24,19.23
Goderich,CA,40,53,33.12,1.01,43.74,-81.71
Namatanai,PG,86,71,85.5,6.15,-3.66,152.44
Jizan,SA,40,69,77.0,9.28,16.89,42.56
Druten,NL,75,93,41.74,10.29,51.89,5.6
Srednekolymsk,RU,20,99,-20.7,3.31,67.46,153.71
Saint-Louis,SN,81,29,66.2,6.93,16.03,-16.5
Shelburne,CA,75,63,28.85,4.7,44.08,-80.2
San Juan,AR,0,17,82.04,10.56,-31.54,-68.53
Isetskoye,RU,87,94,11.86,4.74,56.49,65.32
Guaruja,BR,15,57,77.65,9.17,-23.99,-46.26
Los Llanos de Aridane,ES,90,72,62.6,17.22,28.66,-17.92
Dehloran,IR,0,53,52.38,2.84,32.69,47.27
Flin Flon,CA,90,71,3.2,18.34,54.77,-101.88
Bay City,US,1,64,34.27,8.05,43.59,-83.89
Marawi,PH,99,82,78.01,7.0,8.0,124.29
Thunder Bay,CA,5,85,16.18,2.24,48.41,-89.26
Kajaani,FI,75,94,33.8,11.41,64.22,27.73
Saint George,GR,20,51,34.65,9.17,39.45,22.34
Tiarei,PF,75,66,89.6,10.29,-17.53,-149.33
Koster,ZA,96,71,67.42,16.58,-25.86,26.9
Hinton,CA,33,89,13.21,5.19,53.4,-117.57
Tikapur,NP,99,75,53.01,2.15,28.53,81.12
Ambon,FR,90,100,51.04,4.7,47.55,-2.56
Qarqin,AF,0,46,37.72,6.2,37.41,66.03
Buala,SB,63,75,84.49,10.92,-8.15,159.59
Ribas do Rio Pardo,BR,70,87,75.04,4.68,-20.45,-53.76
Chernyshevskiy,RU,100,92,15.21,9.91,63.01,112.47
Caravelas,BR,100,89,74.64,7.58,-17.73,-39.27
Warkworth,NZ,100,52,66.88,23.04,-36.4,174.66
Bagotville,AU,40,65,85.03,10.29,-28.98,153.42
Sorland,NO,100,84,44.49,30.51,67.67,12.69
Aberdeen,US,90,100,50.95,20.8,46.98,-123.82
Balgazyn,RU,26,89,-8.61,0.65,51.0,95.2
Mitu,IR,0,84,19.09,2.89,36.2,46.09
Inhambane,MZ,29,77,79.43,12.15,-23.87,35.38
Mansoa,GW,58,59,66.2,2.24,12.07,-15.32
